#File-Name: TaggEff_1993.dat.xz	0	0
#File-Name: TaggEff_1992.dat.xz	0	0	Seems to be missing from Elog and not run on Acqu
#File-Name: TaggEff_1912.dat.xz	0	0
#File-Name: TaggEff_1994.dat.xz	0	0
#File-Name: TaggEff_1995.dat.xz	0	0
#File-Name: TaggEff_1996.dat.xz	0	0
#File-Name: TaggEff_1997.dat.xz	0	0
#File-Name: TaggEff_2029.dat.xz	0	0
#File-Name: TaggEff_2030.dat.xz	0	0
#File-Name: TaggEff_2031.dat.xz	0	0
#File-Name: TaggEff_2032.dat.xz	0	0
#File-Name: TaggEff_2033.dat.xz	0	0
#File-Name: TaggEff_2062.dat.xz	0	0
#File-Name: TaggEff_2063.dat.xz	0	0
#File-Name: TaggEff_2064.dat.xz	0	0
#File-Name: TaggEff_2065.dat.xz	0	0
#File-Name: TaggEff_2066.dat.xz	0	0
#File-Name: TaggEff_2101.dat.xz	0	0
#File-Name: TaggEff_2102.dat.xz	0	0
#File-Name: TaggEff_2134.dat.xz	0	0
#File-Name: TaggEff_2103.dat.xz	0	0
#File-Name: TaggEff_2135.dat.xz	0	0
#File-Name: TaggEff_2136.dat.xz	0	0
#File-Name: TaggEff_2137.dat.xz	0	0
#File-Name: TaggEff_2159.dat.xz	0	0
#File-Name: TaggEff_2138.dat.xz	0	0	Cannot find Elog entry
#File-Name: TaggEff_2160.dat.xz	0	0
#File-Name: TaggEff_2161.dat.xz	0	0
#File-Name: TaggEff_2162.dat.xz	0	0
#File-Name: TaggEff_2163.dat.xz	0	0
#File-Name: TaggEff_2186.dat.xz	0	0
#File-Name: TaggEff_2187.dat.xz	0	0
#File-Name: TaggEff_2188.dat.xz	0	0
#File-Name: TaggEff_2189.dat.xz	0	0
#File-Name: TaggEff_2221.dat.xz	0	0
#File-Name: TaggEff_2190.dat.xz	0	0
#File-Name: TaggEff_2222.dat.xz	0	0
#File-Name: TaggEff_2223.dat.xz	0	0
#File-Name: TaggEff_2224.dat.xz	0	0
#File-Name: TaggEff_2225.dat.xz	0	0
#File-Name: TaggEff_2226.dat.xz	0	0
#File-Name: TaggEff_2243.dat.xz	0	0
#File-Name: TaggEff_2244.dat.xz	0	0
#File-Name: TaggEff_2245.dat.xz	0	0
#File-Name: TaggEff_2246.dat.xz	0	0
#File-Name: TaggEff_2247.dat.xz	0	0
#File-Name: TaggEff_2285.dat.xz	0	0
#File-Name: TaggEff_2286.dat.xz	0	0
#File-Name: TaggEff_2287.dat.xz	0	0
#File-Name: TaggEff_2313.dat.xz	0	0
#File-Name: TaggEff_2314.dat.xz	0	0
#File-Name: TaggEff_2315.dat.xz	0	0
#File-Name: TaggEff_2316.dat.xz	0	0
#File-Name: TaggEff_2317.dat.xz	0	0
#File-Name: TaggEff_2347.dat.xz	0	0
#File-Name: TaggEff_2348.dat.xz	0	0
#File-Name: TaggEff_2349.dat.xz	0	0
#File-Name: TaggEff_2350.dat.xz	0	0
#File-Name: TaggEff_2351.dat.xz	0	0
#File-Name: TaggEff_2378.dat.xz	0	0
#File-Name: TaggEff_2379.dat.xz	0	0
#File-Name: TaggEff_2380.dat.xz	0	0
#File-Name: TaggEff_2381.dat.xz	0	0
##
##File-Name: TaggEff_2383.dat.xz	0	0 
##File-Name: TaggEff_2382.dat.xz	0	0 
##
#File-Name: TaggEff_2384.dat.xz	0	0
#File-Name: TaggEff_2417.dat.xz	0	0
#File-Name: TaggEff_2418.dat.xz	0	0
#File-Name: TaggEff_2419.dat.xz	0	0
#File-Name: TaggEff_2420.dat.xz	0	0
#File-Name: TaggEff_2421.dat.xz	0	0
#File-Name: TaggEff_2482.dat.xz	0	0
##
##File-Name: TaggEff_2422.dat	0	0
##
#File-Name: TaggEff_2483.dat.xz	0	0
#File-Name: TaggEff_2484.dat.xz	0	0
#File-Name: TaggEff_2485.dat.xz	0	0
#File-Name: TaggEff_2486.dat.xz	0	0
#File-Name: TaggEff_2512.dat.xz	0	0
#File-Name: TaggEff_2513.dat.xz	0	0
#File-Name: TaggEff_2514.dat.xz	0	0
#File-Name: TaggEff_2515.dat.xz	0	0
#File-Name: TaggEff_2516.dat.xz	0	0
#File-Name: TaggEff_2517.dat.xz	0	0
#File-Name: TaggEff_2549.dat.xz	0	0
#File-Name: TaggEff_2550.dat.xz	0	0
#File-Name: TaggEff_2551.dat.xz	0	0
#File-Name: TaggEff_2552.dat.xz	0	0
#File-Name: TaggEff_2553.dat.xz	0	0
#File-Name: TaggEff_2554.dat.xz	0	0
#File-Name: TaggEff_2555.dat.xz	0	0
#File-Name: TaggEff_2556.dat.xz	0	0
#File-Name: TaggEff_2595.dat.xz	0	0
#File-Name: TaggEff_2596.dat.xz	0	0
#File-Name: TaggEff_2597.dat.xz	0	0
#File-Name: TaggEff_2598.dat.xz	0	0
#File-Name: TaggEff_2599.dat.xz	0	0
#File-Name: TaggEff_2622.dat.xz	0	0
#File-Name: TaggEff_2600.dat.xz	0	0
#File-Name: TaggEff_2623.dat.xz	0	0
#File-Name: TaggEff_2624.dat.xz	0	0
#File-Name: TaggEff_2625.dat.xz	0	0
#File-Name: TaggEff_2626.dat.xz	0	0
#File-Name: TaggEff_2627.dat.xz	0	0
#File-Name: TaggEff_2692.dat.xz	0	0
##
##
##PolObs E dButanol - Eta 2Pi0 - Feb 2014 
##
##
#File-Name: TaggEff_2702.dat.xz	0	0
#File-Name: TaggEff_2701.dat.xz	0	0
#File-Name: TaggEff_2703.dat.xz	0	0
#File-Name: TaggEff_2706.dat.xz	0	0
##
##File-Name: TaggEff_2705.dat.xz	0	0
##File-Name: TaggEff_2704.dat.xz	0	0
##
#File-Name: TaggEff_2753.dat.xz	0	0
#File-Name: TaggEff_2707.dat.xz	0	0
#File-Name: TaggEff_2754.dat.xz	0	0
#File-Name: TaggEff_2755.dat.xz	0	0
#File-Name: TaggEff_2814.dat.xz	0	0
#File-Name: TaggEff_2815.dat.xz	0	0
#File-Name: TaggEff_2816.dat.xz	0	0
#File-Name: TaggEff_2849.dat.xz	0	0
#File-Name: TaggEff_2850.dat.xz	0	0
#File-Name: TaggEff_2851.dat.xz	0	0
File-Name: TaggEff_2897.dat.xz	0	0
#File-Name: TaggEff_2898.dat.xz	0	0
#File-Name: TaggEff_2899.dat.xz	0	0
##
##
## Carbon Background Measurement at 1557MeV 
##
##
#File-Name: TaggEff_2941.dat	0	0
#File-Name: TaggEff_2942.dat	0	0
#File-Name: TaggEff_2943.dat	0	0
#File-Name: TaggEff_2979.dat	0	0
#File-Name: TaggEff_2980.dat	0	0
#
##File-Name: TaggEff_2982.dat	0	0
##File-Name: TaggEff_2981.dat	0	0
##File-Name: TaggEff_2987.dat	0	0
##File-Name: TaggEff_2986.dat	0	0
##File-Name: TaggEff_2985.dat	0	0
##File-Name: TaggEff_2983.dat	0	0
#
#ile-Name: TaggEff_2988.dat	0	0
#File-Name: TaggEff_3157.dat	0	0
#File-Name: TaggEff_3158.dat	0	0
#File-Name: TaggEff_3159.dat	0	0
#File-Name: TaggEff_3206.dat	0	0
#File-Name: TaggEff_3160.dat	0	0
#File-Name: TaggEff_3208.dat	0	0
#File-Name: TaggEff_3209.dat	0	0
#File-Name: TaggEff_3210.dat	0	0
#File-Name: TaggEff_3211.dat	0	0
#File-Name: TaggEff_3245.dat	0	0
#File-Name: TaggEff_3213.dat	0	0
#File-Name: TaggEff_3212.dat	0	0
#File-Name: TaggEff_3246.dat	0	0
#File-Name: TaggEff_3247.dat	0	0
#File-Name: TaggEff_3248.dat	0	0
#File-Name: TaggEff_3249.dat	0	0
#File-Name: TaggEff_3289.dat	0	0
#File-Name: TaggEff_3250.dat	0	0
#File-Name: TaggEff_3290.dat	0	0
#File-Name: TaggEff_3291.dat	0	0
#File-Name: TaggEff_3295.dat	0	0
#File-Name: TaggEff_3293.dat	0	0
#File-Name: TaggEff_3292.dat	0	0
#File-Name: TaggEff_3296.dat	0	0
#File-Name: TaggEff_3297.dat	0	0
##File-Name: TaggEff_3300.dat	0	0 Not found in Elog
#File-Name: TaggEff_3299.dat	0	0
#File-Name: TaggEff_3298.dat	0	0
#File-Name: TaggEff_3331.dat	0	0
#File-Name: TaggEff_3332.dat	0	0
#File-Name: TaggEff_3334.dat	0	0
#File-Name: TaggEff_3333.dat	0	0
#File-Name: TaggEff_3376.dat	0	0
#File-Name: TaggEff_3377.dat	0	0
#File-Name: TaggEff_3378.dat	0	0
#File-Name: TaggEff_3379.dat	0	0
##
##
## G and E on the Proton Runs 2
##
##
#File-Name: TaggEff_4211.dat	0	0
#File-Name: TaggEff_4212.dat	0	0
#File-Name: TaggEff_4213.dat	0	0
#File-Name: TaggEff_4275.dat	0	0
#File-Name: TaggEff_4214.dat	0	0
#File-Name: TaggEff_4276.dat	0	0
#File-Name: TaggEff_4282.dat	0	0
#File-Name: TaggEff_4283.dat	0	0
#File-Name: TaggEff_4284.dat	0	0
#File-Name: TaggEff_4329.dat	0	0
#File-Name: TaggEff_4286.dat	0	0
#File-Name: TaggEff_4285.dat	0	0
#File-Name: TaggEff_4330.dat	0	0
#File-Name: TaggEff_4331.dat	0	0
#File-Name: TaggEff_4332.dat	0	0
#File-Name: TaggEff_4379.dat	0	0
#File-Name: TaggEff_4334.dat	0	0
#File-Name: TaggEff_4333.dat	0	0
#File-Name: TaggEff_4380.dat	0	0
#File-Name: TaggEff_4381.dat	0	0
#File-Name: TaggEff_4382.dat	0	0
#File-Name: TaggEff_4483.dat	0	0
#File-Name: TaggEff_4383.dat	0	0
#File-Name: TaggEff_4484.dat	0	0
#File-Name: TaggEff_4485.dat	0	0
#File-Name: TaggEff_4486.dat	0	0
#File-Name: TaggEff_4489.dat	0	0
##
##
##
## END
